scheme,security,horizon,fold,feature,relevance
block_cv,NOR_10Y,1,Block_Hiking,eur_1w,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_ibor_1m,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_ibor_6m,0.7319764494895935
block_cv,NOR_10Y,1,Block_Hiking,nor_ecb_dfr_chg,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_ecb_dfr_level,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_eurnok_chg_1d,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_eurnok_level,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_eurnok_mom_1m,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_eurnok_mom_3m,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_eurnok_rvol_20d,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_govt_10y,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_govt_3y,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_govt_5y,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_i44_chg_1d,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_i44_level,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_i44_mom_1m,2.3362720012664795
block_cv,NOR_10Y,1,Block_Hiking,nor_i44_mom_3m,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_i44_rvol_20d,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_kpi_yoy,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_kpijae_yoy,1.942731261253357
block_cv,NOR_10Y,1,Block_Hiking,nor_nibor_nowa_spread,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_nowa_level,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_polrate_chg_1d,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_polrate_days_since_chg,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_polrate_level,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_rb_rate_chg,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_rb_rate_level,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_unemp,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_usdnok_chg_1d,1.5622763633728027
block_cv,NOR_10Y,1,Block_Hiking,nor_usdnok_level,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_usdnok_mom_1m,0.0
block_cv,NOR_10Y,1,Block_Hiking,nor_usdnok_mom_3m,4.17920446395874
block_cv,NOR_10Y,1,Block_Hiking,nor_usdnok_rvol_20d,0.0
block_cv,NOR_10Y,1,Block_Hiking,swap_govt_spread,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_01,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_02,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_03,1.9575198888778687
block_cv,NOR_10Y,1,Block_Hiking,xmpca_04,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_05,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_06,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_07,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_08,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_09,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_10,0.0
block_cv,NOR_10Y,1,Block_Hiking,xmpca_11,2.161799669265747
block_cv,NOR_10Y,1,Block_Hiking,xmpca_12,3.6030755043029785
block_cv,NOR_15Y,1,Block_GFC,chg_lag1,0.0
block_cv,NOR_15Y,1,Block_GFC,chg_lag2,0.0
block_cv,NOR_15Y,1,Block_GFC,chg_lag3,0.0
block_cv,NOR_15Y,1,Block_GFC,chg_lag4,0.0
block_cv,NOR_15Y,1,Block_GFC,chg_lag5,0.0
block_cv,NOR_15Y,1,Block_GFC,carry_roll,0.0
block_cv,NOR_15Y,1,Block_GFC,mom_63d,0.0
block_cv,NOR_15Y,1,Block_GFC,mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,mom_3m,0.0
block_cv,NOR_15Y,1,Block_GFC,mom_6m,0.0
block_cv,NOR_15Y,1,Block_GFC,mom_12m,0.0
block_cv,NOR_15Y,1,Block_GFC,dev_ma_3m,0.0
block_cv,NOR_15Y,1,Block_GFC,dev_ma_12m,0.0
block_cv,NOR_15Y,1,Block_GFC,vol_20d,0.0
block_cv,NOR_15Y,1,Block_GFC,vol_regime,0.0
block_cv,NOR_15Y,1,Block_GFC,vol_zscore,0.0
block_cv,NOR_15Y,1,Block_GFC,level_zscore,0.0
block_cv,NOR_15Y,1,Block_GFC,slope_10_1,0.0
block_cv,NOR_15Y,1,Block_GFC,slope_10_5,0.0
block_cv,NOR_15Y,1,Block_GFC,slope_5_1,0.0
block_cv,NOR_15Y,1,Block_GFC,sofr_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,ibor_level,0.0
block_cv,NOR_15Y,1,Block_GFC,ibor_chg_1d,22.035266876220703
block_cv,NOR_15Y,1,Block_GFC,ibor_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,ibor_term_slope,0.0
block_cv,NOR_15Y,1,Block_GFC,swap_ibor_basis,0.0
block_cv,NOR_15Y,1,Block_GFC,move_level,0.0
block_cv,NOR_15Y,1,Block_GFC,move_zscore,0.0
block_cv,NOR_15Y,1,Block_GFC,vix_level,0.0
block_cv,NOR_15Y,1,Block_GFC,vix_zscore,0.0
block_cv,NOR_15Y,1,Block_GFC,v2x_level,0.0
block_cv,NOR_15Y,1,Block_GFC,vxn_level,0.0
block_cv,NOR_15Y,1,Block_GFC,ovx_level,0.0
block_cv,NOR_15Y,1,Block_GFC,gvz_level,0.0
block_cv,NOR_15Y,1,Block_GFC,spx_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,spx_mom_3m,0.0
block_cv,NOR_15Y,1,Block_GFC,sx5e_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,sx5e_mom_3m,0.0
block_cv,NOR_15Y,1,Block_GFC,mxwo_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,ndx_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,oil_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,oil_mom_3m,0.0
block_cv,NOR_15Y,1,Block_GFC,copper_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,opec_prod,0.0
block_cv,NOR_15Y,1,Block_GFC,natgas_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,be5y_level,0.0
block_cv,NOR_15Y,1,Block_GFC,be10y_level,0.0
block_cv,NOR_15Y,1,Block_GFC,be_slope,0.0
block_cv,NOR_15Y,1,Block_GFC,be5y_chg_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,ig_spread,0.0
block_cv,NOR_15Y,1,Block_GFC,hy_spread,0.0
block_cv,NOR_15Y,1,Block_GFC,ig_chg_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,hy_chg_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,cpi_yoy,0.0
block_cv,NOR_15Y,1,Block_GFC,pce_core_chg,0.0
block_cv,NOR_15Y,1,Block_GFC,nfp_change,0.0
block_cv,NOR_15Y,1,Block_GFC,pmi_us,0.0
block_cv,NOR_15Y,1,Block_GFC,pmi_eur,0.0
block_cv,NOR_15Y,1,Block_GFC,unemp_eur,0.0
block_cv,NOR_15Y,1,Block_GFC,cpi_nsa_level,0.0
block_cv,NOR_15Y,1,Block_GFC,pce_core_level,0.0
block_cv,NOR_15Y,1,Block_GFC,eur_3m,0.0
block_cv,NOR_15Y,1,Block_GFC,eur_1w,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_ibor_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_ibor_6m,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_ecb_dfr_chg,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_ecb_dfr_level,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_eurnok_chg_1d,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_eurnok_level,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_eurnok_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_eurnok_mom_3m,31.482208251953125
block_cv,NOR_15Y,1,Block_GFC,nor_eurnok_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_govt_10y,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_govt_3y,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_govt_5y,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_i44_chg_1d,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_i44_level,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_i44_mom_1m,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_i44_mom_3m,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_i44_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_kpi_yoy,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_kpijae_yoy,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_nibor_nowa_spread,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_nowa_level,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_polrate_chg_1d,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_polrate_days_since_chg,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_polrate_level,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_rb_rate_chg,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_rb_rate_level,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_unemp,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_usdnok_chg_1d,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_usdnok_level,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_usdnok_mom_1m,29.5025577545166
block_cv,NOR_15Y,1,Block_GFC,nor_usdnok_mom_3m,0.0
block_cv,NOR_15Y,1,Block_GFC,nor_usdnok_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_GFC,swap_govt_spread,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_01,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_02,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_03,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_04,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_05,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_06,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_07,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_08,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_09,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_10,0.0
block_cv,NOR_15Y,1,Block_GFC,xmpca_11,16.97996711730957
block_cv,NOR_15Y,1,Block_GFC,xmpca_12,0.0
block_cv,NOR_15Y,1,Block_ZIRP,chg_lag1,0.0
block_cv,NOR_15Y,1,Block_ZIRP,chg_lag2,0.0
block_cv,NOR_15Y,1,Block_ZIRP,chg_lag3,0.0
block_cv,NOR_15Y,1,Block_ZIRP,chg_lag4,0.0
block_cv,NOR_15Y,1,Block_ZIRP,chg_lag5,0.0
block_cv,NOR_15Y,1,Block_ZIRP,carry_roll,0.0
block_cv,NOR_15Y,1,Block_ZIRP,mom_63d,0.0
block_cv,NOR_15Y,1,Block_ZIRP,mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,mom_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,mom_6m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,mom_12m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,dev_ma_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,dev_ma_12m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,vol_20d,0.0
block_cv,NOR_15Y,1,Block_ZIRP,vol_regime,0.0
block_cv,NOR_15Y,1,Block_ZIRP,vol_zscore,0.0
block_cv,NOR_15Y,1,Block_ZIRP,level_zscore,0.0
block_cv,NOR_15Y,1,Block_ZIRP,slope_10_1,0.0
block_cv,NOR_15Y,1,Block_ZIRP,slope_10_5,0.0
block_cv,NOR_15Y,1,Block_ZIRP,slope_5_1,0.0
block_cv,NOR_15Y,1,Block_ZIRP,sofr_mom_1m,28.385271072387695
block_cv,NOR_15Y,1,Block_ZIRP,ibor_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,ibor_chg_1d,23.622203826904297
block_cv,NOR_15Y,1,Block_ZIRP,ibor_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,ibor_term_slope,0.0
block_cv,NOR_15Y,1,Block_ZIRP,swap_ibor_basis,0.0
block_cv,NOR_15Y,1,Block_ZIRP,move_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,move_zscore,5.738333225250244
block_cv,NOR_15Y,1,Block_ZIRP,vix_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,vix_zscore,0.0
block_cv,NOR_15Y,1,Block_ZIRP,v2x_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,vxn_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,ovx_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,gvz_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,spx_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,spx_mom_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,sx5e_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,sx5e_mom_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,mxwo_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,ndx_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,oil_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,oil_mom_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,copper_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,opec_prod,0.0
block_cv,NOR_15Y,1,Block_ZIRP,natgas_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,be5y_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,be10y_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,be_slope,0.0
block_cv,NOR_15Y,1,Block_ZIRP,be5y_chg_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,ig_spread,0.0
block_cv,NOR_15Y,1,Block_ZIRP,hy_spread,0.0
block_cv,NOR_15Y,1,Block_ZIRP,ig_chg_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,hy_chg_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,cpi_yoy,0.0
block_cv,NOR_15Y,1,Block_ZIRP,pce_core_chg,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nfp_change,0.0
block_cv,NOR_15Y,1,Block_ZIRP,pmi_us,0.0
block_cv,NOR_15Y,1,Block_ZIRP,pmi_eur,0.0
block_cv,NOR_15Y,1,Block_ZIRP,unemp_eur,0.0
block_cv,NOR_15Y,1,Block_ZIRP,cpi_nsa_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,pce_core_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,eur_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,eur_1w,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_ibor_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_ibor_6m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_ecb_dfr_chg,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_ecb_dfr_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_eurnok_chg_1d,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_eurnok_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_eurnok_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_eurnok_mom_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_eurnok_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_govt_10y,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_govt_3y,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_govt_5y,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_i44_chg_1d,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_i44_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_i44_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_i44_mom_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_i44_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_kpi_yoy,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_kpijae_yoy,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_nibor_nowa_spread,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_nowa_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_polrate_chg_1d,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_polrate_days_since_chg,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_polrate_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_rb_rate_chg,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_rb_rate_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_unemp,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_usdnok_chg_1d,31.16404151916504
block_cv,NOR_15Y,1,Block_ZIRP,nor_usdnok_level,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_usdnok_mom_1m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_usdnok_mom_3m,0.0
block_cv,NOR_15Y,1,Block_ZIRP,nor_usdnok_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_ZIRP,swap_govt_spread,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_01,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_02,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_03,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_04,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_05,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_06,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_07,11.090156555175781
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_08,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_09,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_10,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_11,0.0
block_cv,NOR_15Y,1,Block_ZIRP,xmpca_12,0.0
block_cv,NOR_15Y,1,Block_COVID,chg_lag1,0.0
block_cv,NOR_15Y,1,Block_COVID,chg_lag2,0.0
block_cv,NOR_15Y,1,Block_COVID,chg_lag3,0.0
block_cv,NOR_15Y,1,Block_COVID,chg_lag4,0.0
block_cv,NOR_15Y,1,Block_COVID,chg_lag5,0.0
block_cv,NOR_15Y,1,Block_COVID,carry_roll,0.0
block_cv,NOR_15Y,1,Block_COVID,mom_63d,0.0
block_cv,NOR_15Y,1,Block_COVID,mom_1m,18.32658576965332
block_cv,NOR_15Y,1,Block_COVID,mom_3m,0.0
block_cv,NOR_15Y,1,Block_COVID,mom_6m,0.0
block_cv,NOR_15Y,1,Block_COVID,mom_12m,0.0
block_cv,NOR_15Y,1,Block_COVID,dev_ma_3m,0.0
block_cv,NOR_15Y,1,Block_COVID,dev_ma_12m,0.0
block_cv,NOR_15Y,1,Block_COVID,vol_20d,0.0
block_cv,NOR_15Y,1,Block_COVID,vol_regime,0.0
block_cv,NOR_15Y,1,Block_COVID,vol_zscore,0.0
block_cv,NOR_15Y,1,Block_COVID,level_zscore,0.0
block_cv,NOR_15Y,1,Block_COVID,slope_10_1,0.0
block_cv,NOR_15Y,1,Block_COVID,slope_10_5,0.0
block_cv,NOR_15Y,1,Block_COVID,slope_5_1,0.0
block_cv,NOR_15Y,1,Block_COVID,sofr_mom_1m,7.589137077331543
block_cv,NOR_15Y,1,Block_COVID,ibor_level,0.0
block_cv,NOR_15Y,1,Block_COVID,ibor_chg_1d,0.0
block_cv,NOR_15Y,1,Block_COVID,ibor_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,ibor_term_slope,0.0
block_cv,NOR_15Y,1,Block_COVID,swap_ibor_basis,0.0
block_cv,NOR_15Y,1,Block_COVID,move_level,0.0
block_cv,NOR_15Y,1,Block_COVID,move_zscore,0.0
block_cv,NOR_15Y,1,Block_COVID,vix_level,0.0
block_cv,NOR_15Y,1,Block_COVID,vix_zscore,0.0
block_cv,NOR_15Y,1,Block_COVID,v2x_level,0.0
block_cv,NOR_15Y,1,Block_COVID,vxn_level,0.0
block_cv,NOR_15Y,1,Block_COVID,ovx_level,0.0
block_cv,NOR_15Y,1,Block_COVID,gvz_level,0.0
block_cv,NOR_15Y,1,Block_COVID,spx_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,spx_mom_3m,0.0
block_cv,NOR_15Y,1,Block_COVID,sx5e_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,sx5e_mom_3m,0.0
block_cv,NOR_15Y,1,Block_COVID,mxwo_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,ndx_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,oil_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,oil_mom_3m,0.0
block_cv,NOR_15Y,1,Block_COVID,copper_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,opec_prod,0.0
block_cv,NOR_15Y,1,Block_COVID,natgas_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,be5y_level,0.0
block_cv,NOR_15Y,1,Block_COVID,be10y_level,0.0
block_cv,NOR_15Y,1,Block_COVID,be_slope,0.0
block_cv,NOR_15Y,1,Block_COVID,be5y_chg_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,ig_spread,0.0
block_cv,NOR_15Y,1,Block_COVID,hy_spread,0.0
block_cv,NOR_15Y,1,Block_COVID,ig_chg_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,hy_chg_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,cpi_yoy,0.0
block_cv,NOR_15Y,1,Block_COVID,pce_core_chg,0.0
block_cv,NOR_15Y,1,Block_COVID,nfp_change,0.0
block_cv,NOR_15Y,1,Block_COVID,pmi_us,0.0
block_cv,NOR_15Y,1,Block_COVID,pmi_eur,0.0
block_cv,NOR_15Y,1,Block_COVID,unemp_eur,0.0
block_cv,NOR_15Y,1,Block_COVID,cpi_nsa_level,0.0
block_cv,NOR_15Y,1,Block_COVID,pce_core_level,0.0
block_cv,NOR_15Y,1,Block_COVID,eur_3m,0.0
block_cv,NOR_15Y,1,Block_COVID,eur_1w,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_ibor_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_ibor_6m,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_ecb_dfr_chg,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_ecb_dfr_level,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_eurnok_chg_1d,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_eurnok_level,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_eurnok_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_eurnok_mom_3m,15.101447105407715
block_cv,NOR_15Y,1,Block_COVID,nor_eurnok_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_govt_10y,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_govt_3y,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_govt_5y,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_i44_chg_1d,16.674657821655273
block_cv,NOR_15Y,1,Block_COVID,nor_i44_level,6.830422401428223
block_cv,NOR_15Y,1,Block_COVID,nor_i44_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_i44_mom_3m,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_i44_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_kpi_yoy,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_kpijae_yoy,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_nibor_nowa_spread,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_nowa_level,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_polrate_chg_1d,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_polrate_days_since_chg,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_polrate_level,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_rb_rate_chg,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_rb_rate_level,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_unemp,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_usdnok_chg_1d,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_usdnok_level,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_usdnok_mom_1m,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_usdnok_mom_3m,0.0
block_cv,NOR_15Y,1,Block_COVID,nor_usdnok_rvol_20d,0.0
block_cv,NOR_15Y,1,Block_COVID,swap_govt_spread,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_01,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_02,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_03,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_04,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_05,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_06,4.68503999710083
block_cv,NOR_15Y,1,Block_COVID,xmpca_07,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_08,16.097349166870117
block_cv,NOR_15Y,1,Block_COVID,xmpca_09,14.695364952087402
block_cv,NOR_15Y,1,Block_COVID,xmpca_10,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_11,0.0
block_cv,NOR_15Y,1,Block_COVID,xmpca_12,0.0
block_cv,NOR_15Y,1,Block_Hiking,chg_lag1,0.0
block_cv,NOR_15Y,1,Block_Hiking,chg_lag2,1.5984939336776733
block_cv,NOR_15Y,1,Block_Hiking,chg_lag3,0.0
block_cv,NOR_15Y,1,Block_Hiking,chg_lag4,2.374833583831787
block_cv,NOR_15Y,1,Block_Hiking,chg_lag5,6.709673881530762
block_cv,NOR_15Y,1,Block_Hiking,carry_roll,4.2886552810668945
block_cv,NOR_15Y,1,Block_Hiking,mom_63d,0.0
block_cv,NOR_15Y,1,Block_Hiking,mom_1m,3.172384023666382
block_cv,NOR_15Y,1,Block_Hiking,mom_3m,0.0
block_cv,NOR_15Y,1,Block_Hiking,mom_6m,1.7501521110534668
block_cv,NOR_15Y,1,Block_Hiking,mom_12m,0.0
block_cv,NOR_15Y,1,Block_Hiking,dev_ma_3m,0.0
block_cv,NOR_15Y,1,Block_Hiking,dev_ma_12m,2.0601625442504883
block_cv,NOR_15Y,1,Block_Hiking,vol_20d,3.143993616104126
block_cv,NOR_15Y,1,Block_Hiking,vol_regime,0.0
block_cv,NOR_15Y,1,Block_Hiking,vol_zscore,0.0
block_cv,NOR_15Y,1,Block_Hiking,level_zscore,0.0
block_cv,NOR_15Y,1,Block_Hiking,slope_10_1,0.0
block_cv,NOR_15Y,1,Block_Hiking,slope_10_5,0.0
